Log file open, 01/31/23 17:34:24
[2023.01.31-22.37.24:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.31-22.37.24:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.31-22.37.24:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.31-22.37.24:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.31-22.37.24:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.31-22.37.24:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.31-22.37.24:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.31-22.37.24:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.31-22.37.24:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.31-22.37.24:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.31-22.37.24:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.31-22.37.24:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.31-22.37.24:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.31-22.37.24:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.31-22.37.24:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.31-22.37.24:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.31-22.37.25:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.31-22.37.25:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.31-22.37.25:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.31-22.37.27:191][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-22.37.43:654][  0]LogAssetRegistry: Asset discovery search completed in 130.3829 seconds
[2023.01.31-22.37.45:398][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.002019 seconds (updated 0 objects)
[2023.01.31-22.37.46:003][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 2.725309 seconds
[2023.01.31-22.37.46:443][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.31-22.37.47:024][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.31-22.37.47:025][  0]LogSavePackage: Moving '../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Saved/Floor_400x400B846578B4D0C9F944A4231AFA8DD463E.tmp' to '../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.31-22.37.47:512][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 20.3 sec
[2023.01.31-22.37.47:562][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.31-22.37.47:661][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/Blueprints/Maps/ProvingGrounds.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.31-22.37.47:924][  0]LightingResults: New page: Lighting Build
[2023.01.31-22.37.48:582][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.37.49:070][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.37.49:871][  0]MapCheck: New page: Map Check
[2023.01.31-22.37.49:871][  0]LightingResults: New page: Lighting Build
[2023.01.31-22.37.55:871][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-22.37.57:758][  0]LogUObjectHash: Compacting FUObjectHashTables data took  31.19ms
[2023.01.31-22.37.58:631][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ProvingGrounds'.
[2023.01.31-22.37.58:636][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.37.58:636][  0]LogAIModule: Creating AISystem for world ProvingGrounds
[2023.01.31-22.38.01:294][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.31-22.38.02:161][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.31-22.38.02:519][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.31-22.38.02:606][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 87.178ms to complete.
[2023.01.31-22.38.02:814][  0]LogFileHelpers: Loading map 'ProvingGrounds' took 15.106
[2023.01.31-22.38.09:434][  0]LogUnrealEdMisc: Total Editor Startup Time, took 240.516
[2023.01.31-22.38.09:434][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-22.38.09:434][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-22.38.09:474][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.01.31-22.38.09:474][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.01.31-22.38.09:482][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.31-22.38.09:482][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-22.38.09:482][  0]LogShaderCompilers: Display: Shaders Compiled: 12
[2023.01.31-22.38.09:482][  0]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2023.01.31-22.38.09:482][  0]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.01.31-22.38.09:482][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 10.39 s, longest 14.64 s
[2023.01.31-22.38.09:482][  0]LogShaderCompilers: Display: Job execution time: average 4.05 s, max 14.76 s
[2023.01.31-22.38.09:482][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 14.44 s, max 15.46
[2023.01.31-22.38.09:486][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.78 s
[2023.01.31-22.38.09:486][  0]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-22.38.09:486][  0]LogShaderCompilers: Display: Average processing rate: 0.72 jobs/sec
[2023.01.31-22.38.09:486][  0]LogShaderCompilers: Display: Total thread time: 9.91 s
[2023.01.31-22.38.09:486][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.70 s
[2023.01.31-22.38.09:486][  0]LogShaderCompilers: Display: Percentage time preprocessing: 7.09%
[2023.01.31-22.38.09:486][  0]LogShaderCompilers: Display: Effective parallelization: 0.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.31-22.38.09:486][  0]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.31-22.38.09:486][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.37 sec, max 1.75 sec, min 0.61 sec)
[2023.01.31-22.38.09:486][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.04 sec, max 1.75 sec, min 0.66 sec)
[2023.01.31-22.38.09:486][  0]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.56 sec, max 0.56 sec, min 0.55 sec)
[2023.01.31-22.38.09:486][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.34 sec, max 0.35 sec, min 0.32 sec)
[2023.01.31-22.38.09:486][  0]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.31-22.38.09:486][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 41.60% of total time (compiled    3 times, average 1.37 sec, max 1.75 sec, min 0.61 sec)
[2023.01.31-22.38.09:486][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.38% of total time (compiled    3 times, average 1.04 sec, max 1.75 sec, min 0.66 sec)
[2023.01.31-22.38.09:486][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.83% of total time (compiled    3 times, average 0.56 sec, max 0.56 sec, min 0.55 sec)
[2023.01.31-22.38.09:486][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.19% of total time (compiled    3 times, average 0.34 sec, max 0.35 sec, min 0.32 sec)
[2023.01.31-22.38.09:486][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-22.38.15:851][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.38.16:022][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.38.16:028][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.38.16:034][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.38.21:475][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.31-22.38.21:836][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.31-22.38.21:990][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.31-22.38.22:267][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_Puzzle.upack', mount point: 'root:/'
[2023.01.31-22.38.22:298][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_PuzzleBP.upack', mount point: 'root:/'
[2023.01.31-22.38.22:326][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.31-22.38.22:351][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.31-22.38.22:441][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.31-22.38.22:474][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.31-22.38.22:487][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdv.upack', mount point: 'root:/'
[2023.01.31-22.38.22:509][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.31-22.38.22:529][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.31-22.38.28:548][  0]LogSlate: Took 0.016615 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.31-22.38.28:638][  0]LogSlate: Took 0.020966 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.31-22.38.28:966][  0]LogSlate: Took 0.026532 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.31-22.38.28:975][  0]LogSlate: Took 0.009019 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.31-22.38.29:062][  0]LogViewport: Scene viewport resized to 1079x227, mode Windowed.
[2023.01.31-22.38.30:724][  0]LogSlate: Took 0.078805 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.31-22.38.32:581][  0]LogStall: Startup...
[2023.01.31-22.38.32:582][  0]LogStall: Startup complete.
[2023.01.31-22.38.32:936][  0]LogLoad: (Engine Initialization) Total time: 264.02 seconds
[2023.01.31-22.38.32:936][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.31-22.38.33:824][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.01.31-22.38.33:941][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.31-22.38.35:942][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-4UF2QLF: (Name=DESKTOP-4UF2QLF, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.31-22.38.36:680][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.31-22.38.43:896][  5]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.31-22.38.43:933][  5]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 40.848202 milleseconds to execute
[2023.01.31-22.44.38:644][444]LogShaderCompilers: Display: ================================================
[2023.01.31-22.44.38:645][444]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-22.44.38:645][444]LogShaderCompilers: Display: Total job queries 39, among them cache hits 0 (0.00%)
[2023.01.31-22.44.38:645][444]LogShaderCompilers: Display: Tracking 38 distinct input hashes that result in 26 distinct outputs (68.42%)
[2023.01.31-22.44.38:645][444]LogShaderCompilers: Display: RAM used: 0.22 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.01.31-22.44.38:645][444]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-22.44.38:645][444]LogShaderCompilers: Display: Shaders Compiled: 38
[2023.01.31-22.44.38:645][444]LogShaderCompilers: Display: Jobs assigned 39, completed 38 (97.44%)
[2023.01.31-22.44.38:645][444]LogShaderCompilers: Display: Average time worker was idle: 23.37 s
[2023.01.31-22.44.38:645][444]LogShaderCompilers: Display: Time job spent in pending queue: average 4.69 s, longest 14.64 s
[2023.01.31-22.44.38:645][444]LogShaderCompilers: Display: Job execution time: average 2.65 s, max 14.76 s
[2023.01.31-22.44.38:645][444]LogShaderCompilers: Display: Job life time (pending + execution): average 7.46 s, max 15.46
[2023.01.31-22.44.38:645][444]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 36.73 s
[2023.01.31-22.44.38:645][444]LogShaderCompilers: Display: Jobs were issued in 39 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-22.44.38:645][444]LogShaderCompilers: Display: Average processing rate: 1.03 jobs/sec
[2023.01.31-22.44.38:645][444]LogShaderCompilers: Display: Total thread time: 47.07 s
[2023.01.31-22.44.38:645][444]LogShaderCompilers: Display: Total thread preprocess time: 2.81 s
[2023.01.31-22.44.38:645][444]LogShaderCompilers: Display: Percentage time preprocessing: 5.96%
[2023.01.31-22.44.38:645][444]LogShaderCompilers: Display: Effective parallelization: 1.28 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.31-22.44.38:645][444]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-22.44.38:645][444]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.97 sec, max 1.97 sec, min 1.97 sec)
[2023.01.31-22.44.38:645][444]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    7 times, average 1.53 sec, max 3.81 sec, min 0.54 sec)
[2023.01.31-22.44.38:645][444]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 1.47 sec, max 4.30 sec, min 0.60 sec)
[2023.01.31-22.44.38:645][444]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 1.46 sec, max 1.46 sec, min 1.46 sec)
[2023.01.31-22.44.38:645][444]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    9 times, average 1.44 sec, max 4.26 sec, min 0.66 sec)
[2023.01.31-22.44.38:645][444]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-22.44.38:645][444]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.03% of total time (compiled    9 times, average 1.47 sec, max 4.30 sec, min 0.60 sec)
[2023.01.31-22.44.38:645][444]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.44% of total time (compiled    9 times, average 1.44 sec, max 4.26 sec, min 0.66 sec)
[2023.01.31-22.44.38:645][444]LogShaderCompilers: Display:                                                 FLumenCardVS - 22.77% of total time (compiled    7 times, average 1.53 sec, max 3.81 sec, min 0.54 sec)
[2023.01.31-22.44.38:645][444]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.72% of total time (compiled    7 times, average 0.86 sec, max 2.52 sec, min 0.32 sec)
[2023.01.31-22.44.38:645][444]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 4.19% of total time (compiled    1 times, average 1.97 sec, max 1.97 sec, min 1.97 sec)
[2023.01.31-22.44.38:645][444]LogShaderCompilers: Display: ================================================
[2023.01.31-22.44.41:175][652]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-22.44.41:505][652]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-22.44.41:650][652]PIE: New page: PIE session: ProvingGrounds (Jan 31, 2023, 12:44:41 PM)
[2023.01.31-22.44.41:799][652]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.31-22.44.41:822][652]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.31-22.44.41:843][652]LogPlayLevel: Creating play world package: /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds
[2023.01.31-22.44.42:015][652]LogPlayLevel: PIE: StaticDuplicateObject took: (0.170973s)
[2023.01.31-22.44.42:016][652]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprints/Maps/ProvingGrounds.ProvingGrounds to /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds (0.171529s)
[2023.01.31-22.44.42:049][652]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.44.42:049][652]LogAIModule: Creating AISystem for world ProvingGrounds
[2023.01.31-22.44.42:049][652]LogPlayLevel: PIE: World Init took: (0.033401s)
[2023.01.31-22.44.42:384][652]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.31-22.44.44:052][652]LogClass: Warning: Property CPP_Guardsman::CameraBoom (SourceClass: CPP_Guardsman) was not registered in GetLifetimeReplicatedProps. This property will not be replicated. Use DISABLE_REPLICATED_PROPERTY if not replicating was intentional.
[2023.01.31-22.44.45:037][652]LogLoad: Game class is 'BP_TownGuardGameModeBase_C'
[2023.01.31-22.44.45:063][652]LogWorld: Bringing World /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds up for play (max tick rate 0) at 2023.01.31-17.44.45
[2023.01.31-22.44.45:094][652]LogWorld: Bringing up level for play took: 0.040316
[2023.01.31-22.44.45:273][652]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.01.31-22.44.45:303][652]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.01.31-22.44.45:323][652]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.01.31-22.44.45:324][652]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.01.31-22.44.45:347][652]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.31-22.44.45:377][652]LogNet: GameNetDriver IpNetDriver_0 IpNetDriver listening on port 17777
[2023.01.31-22.44.45:401][652]PIE: Server logged in
[2023.01.31-22.44.45:414][652]PIE: Play in editor total start time 4.218 seconds.
[2023.01.31-22.44.45:415][652]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.44.45:415][652]LogPlayLevel: PIE: World Init took: (0.000701s)
[2023.01.31-22.44.45:538][652]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.31-22.44.45:538][652]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-22.44.45:538][652]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-22.44.45:538][652]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-22.44.45:538][652]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-22.44.45:538][652]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-22.44.45:539][652]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-22.44.45:539][652]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-22.44.45:539][652]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-22.44.45:539][652]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-22.44.45:539][652]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-22.44.45:539][652]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-22.44.45:541][652]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-22.44.45:579][652]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.31-22.44.45:579][652]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-22.44.45:579][652]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-22.44.45:579][652]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-22.44.45:582][652]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.31-22.44.45:582][652]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.31-22.44.45:584][652]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.31-22.44.45:584][652]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.31-22.44.45:584][652]LogInit: FAudioDevice initialized.
[2023.01.31-22.44.45:584][652]LogAudio: Display: Audio Device (ID: 2) registered with world 'Untitled'.
[2023.01.31-22.44.45:719][652]LogNet: Browse: 127.0.0.1:17777/Game/Blueprints/Maps/ProvingGrounds
[2023.01.31-22.44.45:725][652]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.31-22.44.45:725][652]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.31-22.44.45:731][652]LogNet: IpConnection_0 setting maximum channels to: 32767
[2023.01.31-22.44.45:758][652]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.31-22.44.45:840][652]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 7
[2023.01.31-22.44.45:841][652]LogNet: Game client on port 17777, rate 100000
[2023.01.31-22.44.45:866][652]LogNetVersion: Town_Guard 1.0.0.0, NetCL: 0, EngineNetVer: 30, GameNetVer: 0 (Checksum: 823278635)
[2023.01.31-22.44.45:875][652]PIE: Client logged in
[2023.01.31-22.44.45:876][652]PIE: Play in editor total start time 4.679 seconds.
[2023.01.31-22.44.45:876][652]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.44.45:900][652]LogPlayLevel: PIE: World Init took: (0.024601s)
[2023.01.31-22.44.45:900][652]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.31-22.44.45:900][652]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-22.44.45:900][652]LogAudioMixer: Display: 	Sample Rate:						  48000
