Log file open, 01/30/23 16:10:37
[2023.01.30-21.10.48:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.30-21.10.48:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.30-21.10.48:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.30-21.10.48:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.30-21.10.48:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.30-21.10.48:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.30-21.10.48:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.30-21.10.48:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.30-21.10.48:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.30-21.10.48:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.30-21.10.48:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.30-21.10.48:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.30-21.10.48:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.30-21.10.48:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.30-21.10.48:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.30-21.10.48:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.30-21.10.48:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.30-21.10.48:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.30-21.10.48:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.30-21.10.48:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.30-21.10.48:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.30-21.10.48:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.30-21.10.48:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.30-21.10.48:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.30-21.10.48:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.30-21.10.48:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.30-21.10.48:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.30-21.10.48:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.30-21.10.48:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.30-21.10.48:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.30-21.10.48:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.30-21.10.48:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.30-21.10.48:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.30-21.10.48:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.30-21.10.48:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.30-21.10.48:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.30-21.10.48:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.30-21.10.48:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.30-21.10.48:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.30-21.10.48:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.30-21.10.48:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.30-21.10.48:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.30-21.10.48:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.30-21.10.48:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.30-21.10.48:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.30-21.10.48:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.30-21.10.48:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.30-21.10.48:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.30-21.10.48:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.30-21.10.48:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.30-21.10.48:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.30-21.10.48:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.30-21.10.48:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.30-21.10.48:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.30-21.10.48:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.30-21.10.48:290][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-21.10.48:643][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.180601 seconds
[2023.01.30-21.10.48:643][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.30-21.10.48:646][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.30-21.10.48:646][  0]LogSavePackage: Moving '../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Saved/Floor_400x40087BA44C14D909539854A74BC428926EF.tmp' to '../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.30-21.10.48:647][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 357 ms
[2023.01.30-21.10.48:647][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.30-21.10.48:647][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/Blueprints/Maps/ProvingGrounds.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.30-21.10.48:647][  0]LightingResults: New page: Lighting Build
[2023.01.30-21.10.48:653][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.10.48:653][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.10.48:653][  0]MapCheck: New page: Map Check
[2023.01.30-21.10.48:653][  0]LightingResults: New page: Lighting Build
[2023.01.30-21.10.48:660][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-21.10.48:663][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.30-21.10.48:668][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ProvingGrounds'.
[2023.01.30-21.10.48:668][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-21.10.48:669][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.")
[2023.01.30-21.10.48:669][  0]LogTurnkeySupport: Turnkey Platform: HoloLens: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.30-21.10.48:669][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-21.10.48:669][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-21.10.48:669][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-21.10.48:669][  0]LogTurnkeySupport: Turnkey Platform: Mac: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-21.10.48:669][  0]LogTurnkeySupport: Turnkey Platform: TVOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-21.10.48:669][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.30-21.10.48:670][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Town_Guard.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/TurnkeyReport_1.log" -log="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/TurnkeyLog_1.log" -project="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Town_Guard.uproject"  -Device=Win64@DESKTOP-4UF2QLF'
[2023.01.30-21.10.48:670][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Town_Guard.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/TurnkeyReport_1.log" -log="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/TurnkeyLog_1.log" -project="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Town_Guard.uproject"  -Device=Win64@DESKTOP-4UF2QLF" -nocompile -nocompileuat ]
[2023.01.30-21.10.48:676][  0]LogAIModule: Creating AISystem for world ProvingGrounds
[2023.01.30-21.10.48:681][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.30-21.10.48:694][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.30-21.10.48:694][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.30-21.10.48:694][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.107ms to complete.
[2023.01.30-21.10.48:694][  0]LogFileHelpers: Loading map 'ProvingGrounds' took 0.047
[2023.01.30-21.10.48:705][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.315
[2023.01.30-21.10.48:705][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-21.10.48:705][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-21.10.48:705][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.01.30-21.10.48:705][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.01.30-21.10.48:705][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.30-21.10.48:705][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-21.10.48:705][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.30-21.10.48:705][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.30-21.10.48:705][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.30-21.10.48:705][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-21.10.48:820][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.10.48:828][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.10.48:833][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.10.48:840][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.10.48:859][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.30-21.10.48:860][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.30-21.10.48:860][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.30-21.10.48:861][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_Puzzle.upack', mount point: 'root:/'
[2023.01.30-21.10.48:862][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_PuzzleBP.upack', mount point: 'root:/'
[2023.01.30-21.10.48:863][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.30-21.10.48:863][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.30-21.10.48:864][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.30-21.10.48:865][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.30-21.10.48:866][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdv.upack', mount point: 'root:/'
[2023.01.30-21.10.48:866][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.30-21.10.48:867][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.30-21.10.49:557][  0]LogSlate: Took 0.000272 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.30-21.10.49:558][  0]LogSlate: Took 0.000188 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.30-21.10.49:562][  0]LogSlate: Took 0.000196 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.30-21.10.49:562][  0]LogSlate: Took 0.000132 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.30-21.10.49:590][  0]LogViewport: Scene viewport resized to 1079x227, mode Windowed.
[2023.01.30-21.10.49:633][  0]LogSlate: Took 0.000206 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.30-21.10.49:811][  0]LogStall: Startup...
[2023.01.30-21.10.49:813][  0]LogStall: Startup complete.
[2023.01.30-21.10.49:821][  0]LogLoad: (Engine Initialization) Total time: 12.43 seconds
[2023.01.30-21.10.49:822][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.30-21.10.49:919][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.01.30-21.10.49:919][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.30-21.10.50:155][  0]LogAssetRegistry: Asset discovery search completed in 9.0581 seconds
[2023.01.30-21.10.50:162][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000011 seconds (updated 0 objects)
[2023.01.30-21.10.50:164][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.30-21.10.51:325][ 29]LogTurnkeySupport: Completed device detection: Code = 0
