Log file open, 01/31/23 15:38:41
[2023.01.31-20.42.02:971][454]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-20.42.02:991][455]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-20.42.03:011][456]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-20.42.03:031][457]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-20.42.03:051][458]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-20.42.03:073][459]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-20.42.03:091][460]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-20.42.03:112][461]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-20.42.03:131][462]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-20.42.03:151][463]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-20.42.03:171][464]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-20.42.03:191][465]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-20.42.03:211][466]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-20.42.03:231][467]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-20.42.03:251][468]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-20.42.03:411][476]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function SetDanger will not be processed.
[2023.01.31-20.42.04:436][527]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-20.42.04:455][528]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-20.42.04:475][529]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-20.42.04:495][530]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-20.42.04:515][531]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-20.42.04:535][532]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-20.42.04:555][533]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-20.42.04:574][534]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-20.42.04:595][535]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-20.42.04:615][536]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-20.42.04:635][537]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-20.42.04:655][538]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-20.42.04:675][539]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-20.42.04:695][540]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-20.42.04:716][541]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-20.42.04:736][542]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-20.42.04:756][543]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-20.42.04:775][544]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-20.42.04:796][545]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-20.42.04:816][546]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-20.42.04:958][553]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function SetDanger will not be processed.
[2023.01.31-20.42.06:277][617]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-20.42.06:279][617]LogWorld: BeginTearingDown for /Game/Blueprints/Maps/UEDPIE_2_ProvingGrounds
[2023.01.31-20.42.06:279][617]LogSlate: Window 'Town_Guard Preview [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.31-20.42.06:287][617]LogWorld: UWorld::CleanupWorld for ProvingGrounds, bSessionEnded=true, bCleanupResources=true
[2023.01.31-20.42.06:287][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-20.42.06:287][617]LogNet: World NetDriver shutdown IpNetDriver_2 [GameNetDriver]
[2023.01.31-20.42.06:287][617]LogNet: DestroyNamedNetDriver IpNetDriver_2 [GameNetDriver]
[2023.01.31-20.42.06:287][617]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_2, IsServer: NO, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-14DC035044D2FC4ABF22F2921E8A5A97, Channels: 10, Time: 2023.01.31-20.42.06
[2023.01.31-20.42.06:287][617]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_2, IsServer: NO, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-14DC035044D2FC4ABF22F2921E8A5A97
[2023.01.31-20.42.06:288][617]LogExit: GameNetDriver IpNetDriver_2 shut down
[2023.01.31-20.42.06:289][617]LogWorld: BeginTearingDown for /Game/Blueprints/Maps/UEDPIE_1_ProvingGrounds
[2023.01.31-20.42.06:289][617]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-20.42.06:290][617]LogWorld: UWorld::CleanupWorld for ProvingGrounds, bSessionEnded=true, bCleanupResources=true
[2023.01.31-20.42.06:290][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-20.42.06:290][617]LogNet: World NetDriver shutdown IpNetDriver_1 [GameNetDriver]
[2023.01.31-20.42.06:290][617]LogNet: DestroyNamedNetDriver IpNetDriver_1 [GameNetDriver]
[2023.01.31-20.42.06:291][617]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-E85BE63E47014990548A249CDD71C9F0, Channels: 10, Time: 2023.01.31-20.42.06
[2023.01.31-20.42.06:291][617]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-E85BE63E47014990548A249CDD71C9F0
[2023.01.31-20.42.06:291][617]LogExit: GameNetDriver IpNetDriver_1 shut down
[2023.01.31-20.42.06:292][617]LogWorld: BeginTearingDown for /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds
[2023.01.31-20.42.06:293][617]LogWorld: UWorld::CleanupWorld for ProvingGrounds, bSessionEnded=true, bCleanupResources=true
[2023.01.31-20.42.06:293][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-20.42.06:293][617]LogNet: World NetDriver shutdown IpNetDriver_0 [GameNetDriver]
[2023.01.31-20.42.06:293][617]LogNet: DestroyNamedNetDriver IpNetDriver_0 [GameNetDriver]
[2023.01.31-20.42.06:293][617]LogNet: UNetConnection::SendCloseReason:
[2023.01.31-20.42.06:293][617]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.31-20.42.06:293][617]LogNet: UNetConnection::SendCloseReason:
[2023.01.31-20.42.06:293][617]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.31-20.42.06:293][617]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:55396, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: CPP_TownGuardPlayerController_1, Owner: CPP_TownGuardPlayerController_1, UniqueId: NULL:DESKTOP-4UF2QLF-14DC035044D2FC4ABF22F2921E8A5A97
[2023.01.31-20.42.06:293][617]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:55396, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: CPP_TownGuardPlayerController_1, Owner: CPP_TownGuardPlayerController_1, UniqueId: NULL:DESKTOP-4UF2QLF-14DC035044D2FC4ABF22F2921E8A5A97, Channels: 10, Time: 2023.01.31-20.42.06
[2023.01.31-20.42.06:293][617]LogNet: UNetConnection::SendCloseReason:
[2023.01.31-20.42.06:293][617]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.31-20.42.06:293][617]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:55396, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: CPP_TownGuardPlayerController_1, Owner: CPP_TownGuardPlayerController_1, UniqueId: NULL:DESKTOP-4UF2QLF-14DC035044D2FC4ABF22F2921E8A5A97
[2023.01.31-20.42.06:293][617]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:55395, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-E85BE63E47014990548A249CDD71C9F0
[2023.01.31-20.42.06:293][617]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:55395, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-E85BE63E47014990548A249CDD71C9F0, Channels: 10, Time: 2023.01.31-20.42.06
[2023.01.31-20.42.06:293][617]LogNet: UNetConnection::SendCloseReason:
[2023.01.31-20.42.06:293][617]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.31-20.42.06:293][617]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:55395, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-E85BE63E47014990548A249CDD71C9F0
[2023.01.31-20.42.06:294][617]LogExit: GameNetDriver IpNetDriver_0 shut down
[2023.01.31-20.42.06:295][617]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-20.42.06:298][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-20.42.06:307][617]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-20.42.06:307][617]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.31-20.42.06:308][617]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.31-20.42.06:313][617]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-20.42.06:313][617]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-20.42.06:313][617]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.31-20.42.06:315][617]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.31-20.42.06:323][617]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.31-20.42.06:348][619]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.31-20.42.06:348][619]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.31-20.42.06:348][619]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.31-20.45.51:532][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.31-20.45.52:943][365]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.01.31-20.45.52:944][365]LogStall: Shutdown...
[2023.01.31-20.45.52:950][365]LogStall: Shutdown complete.
[2023.01.31-20.45.52:979][365]LogSlate: Window 'Town_Guard - Unreal Editor' being destroyed
[2023.01.31-20.45.52:981][365]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-20.45.53:079][366]Cmd: QUIT_EDITOR
[2023.01.31-20.45.53:079][366]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.31-20.45.53:082][366]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.31-20.45.53:082][366]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.31-20.45.53:082][366]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.31-20.45.53:082][366]LogWorld: UWorld::CleanupWorld for ProvingGrounds, bSessionEnded=true, bCleanupResources=true
[2023.01.31-20.45.53:082][366]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-20.45.53:083][366]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.31-20.45.53:083][366]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.31-20.45.53:265][366]LogAnalyticsSessionSummarySender: Sent summary session report for: AppId=UEEditor.UnrealEngine.Release SessionId={41A155DB-42D2-8D7F-89B6-FBB0206B7573}
[2023.01.31-20.45.53:947][366]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.31-20.45.53:947][366]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.31-20.45.53:947][366]LogAudio: Display: Audio Device unregistered from world 'ProvingGrounds'.
[2023.01.31-20.45.53:957][366]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.31-20.45.53:959][366]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.31-20.45.53:973][366]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.31-20.45.53:978][366]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.31-20.45.53:978][366]LogExit: Preparing to exit.
[2023.01.31-20.45.53:996][366]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.31-20.45.55:083][366]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.31-20.45.55:083][366]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.31-20.45.55:083][366]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.31-20.45.55:083][366]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.31-20.45.55:084][366]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.31-20.45.55:084][366]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.31-20.45.55:084][366]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.31-20.45.55:099][366]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.31-20.45.55:107][366]LogExit: Editor shut down
[2023.01.31-20.45.55:109][366]LogExit: Transaction tracking system shut down
[2023.01.31-20.45.55:160][366]LogExit: Object subsystem successfully closed.
[2023.01.31-20.45.55:166][366]LogShaderCompilers: Display: ================================================
[2023.01.31-20.45.55:166][366]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-20.45.55:166][366]LogShaderCompilers: Display: Total job queries 43, among them cache hits 0 (0.00%)
[2023.01.31-20.45.55:166][366]LogShaderCompilers: Display: Tracking 43 distinct input hashes that result in 29 distinct outputs (67.44%)
[2023.01.31-20.45.55:166][366]LogShaderCompilers: Display: RAM used: 0.25 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.01.31-20.45.55:166][366]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-20.45.55:166][366]LogShaderCompilers: Display: Shaders Compiled: 43
[2023.01.31-20.45.55:166][366]LogShaderCompilers: Display: Jobs assigned 43, completed 43 (100.00%)
[2023.01.31-20.45.55:166][366]LogShaderCompilers: Display: Average time worker was idle: 3.84 s
[2023.01.31-20.45.55:166][366]LogShaderCompilers: Display: Time job spent in pending queue: average 3.78 s, longest 14.74 s
[2023.01.31-20.45.55:166][366]LogShaderCompilers: Display: Job execution time: average 1.92 s, max 13.17 s
[2023.01.31-20.45.55:166][366]LogShaderCompilers: Display: Job life time (pending + execution): average 5.70 s, max 15.15
[2023.01.31-20.45.55:166][366]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 30.05 s
[2023.01.31-20.45.55:166][366]LogShaderCompilers: Display: Jobs were issued in 43 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-20.45.55:166][366]LogShaderCompilers: Display: Average processing rate: 1.43 jobs/sec
[2023.01.31-20.45.55:166][366]LogShaderCompilers: Display: Total thread time: 36.20 s
[2023.01.31-20.45.55:166][366]LogShaderCompilers: Display: Total thread preprocess time: 2.38 s
[2023.01.31-20.45.55:166][366]LogShaderCompilers: Display: Percentage time preprocessing: 6.58%
[2023.01.31-20.45.55:166][366]LogShaderCompilers: Display: Effective parallelization: 1.20 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.31-20.45.55:166][366]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-20.45.55:166][366]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.99 sec, max 1.99 sec, min 1.99 sec)
[2023.01.31-20.45.55:166][366]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 1.36 sec, max 1.36 sec, min 1.36 sec)
[2023.01.31-20.45.55:166][366]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.11 sec, max 1.11 sec, min 1.11 sec)
[2023.01.31-20.45.55:166][366]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   10 times, average 1.07 sec, max 1.94 sec, min 0.64 sec)
[2023.01.31-20.45.55:166][366]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   10 times, average 1.04 sec, max 1.62 sec, min 0.57 sec)
[2023.01.31-20.45.55:166][366]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-20.45.55:166][366]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.63% of total time (compiled   10 times, average 1.07 sec, max 1.94 sec, min 0.64 sec)
[2023.01.31-20.45.55:166][366]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.64% of total time (compiled   10 times, average 1.04 sec, max 1.62 sec, min 0.57 sec)
[2023.01.31-20.45.55:166][366]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.88% of total time (compiled    8 times, average 0.76 sec, max 1.53 sec, min 0.49 sec)
[2023.01.31-20.45.55:166][366]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.31% of total time (compiled    8 times, average 0.47 sec, max 1.11 sec, min 0.32 sec)
[2023.01.31-20.45.55:166][366]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 5.49% of total time (compiled    1 times, average 1.99 sec, max 1.99 sec, min 1.99 sec)
[2023.01.31-20.45.55:166][366]LogShaderCompilers: Display: ================================================
[2023.01.31-20.45.55:184][366]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.31-20.45.55:196][366]LogVirtualization: UE::Virtualization was shutdown
[2023.01.31-20.45.55:212][366]LogModuleManager: Shutting down and abandoning module Voice (987)
[2023.01.31-20.45.55:212][366]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (985)
[2023.01.31-20.45.55:212][366]LogModuleManager: Shutting down and abandoning module LauncherServices (983)
[2023.01.31-20.45.55:212][366]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (981)
[2023.01.31-20.45.55:212][366]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (979)
[2023.01.31-20.45.55:212][366]LogModuleManager: Shutting down and abandoning module SubobjectEditor (977)
[2023.01.31-20.45.55:212][366]LogModuleManager: Shutting down and abandoning module SceneOutliner (973)
[2023.01.31-20.45.55:212][366]LogModuleManager: Shutting down and abandoning module AddContentDialog (971)
[2023.01.31-20.45.55:212][366]LogModuleManager: Shutting down and abandoning module WidgetCarousel (970)
[2023.01.31-20.45.55:212][366]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2023.01.31-20.45.55:212][366]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2023.01.31-20.45.55:212][366]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2023.01.31-20.45.55:212][366]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2023.01.31-20.45.55:212][366]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2023.01.31-20.45.55:212][366]LogModuleManager: Shutting down and abandoning module WaveTableEditor (957)
[2023.01.31-20.45.55:212][366]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (955)
[2023.01.31-20.45.55:212][366]LogModuleManager: Shutting down and abandoning module GooglePADEditor (953)
[2023.01.31-20.45.55:212][366]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (951)
[2023.01.31-20.45.55:212][366]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (949)
[2023.01.31-20.45.55:212][366]LogModuleManager: Shutting down and abandoning module SmartSnapping (947)
[2023.01.31-20.45.55:212][366]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (945)
[2023.01.31-20.45.55:212][366]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (943)
[2023.01.31-20.45.55:212][366]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (941)
[2023.01.31-20.45.55:212][366]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (939)
[2023.01.31-20.45.55:212][366]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (937)
[2023.01.31-20.45.55:212][366]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (935)
[2023.01.31-20.45.55:212][366]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (933)
[2023.01.31-20.45.55:212][366]LogModuleManager: Shutting down and abandoning module WebMMedia (931)
[2023.01.31-20.45.55:212][366]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (929)
[2023.01.31-20.45.55:212][366]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (927)
[2023.01.31-20.45.55:212][366]LogModuleManager: Shutting down and abandoning module SequenceRecorder (926)
[2023.01.31-20.45.55:212][366]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (923)
[2023.01.31-20.45.55:212][366]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (921)
[2023.01.31-20.45.55:212][366]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (919)
[2023.01.31-20.45.55:212][366]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (917)
[2023.01.31-20.45.55:212][366]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (915)
[2023.01.31-20.45.55:212][366]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (913)
[2023.01.31-20.45.55:212][366]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (911)
[2023.01.31-20.45.55:212][366]LogModuleManager: Shutting down and abandoning module IKRigEditor (909)
[2023.01.31-20.45.55:212][366]LogModuleManager: Shutting down and abandoning module ControlRigEditor (907)
[2023.01.31-20.45.55:212][366]LogModuleManager: Shutting down and abandoning module PlanarCut (905)
[2023.01.31-20.45.55:212][366]LogModuleManager: Shutting down and abandoning module CharacterAI (903)
[2023.01.31-20.45.55:212][366]LogModuleManager: Shutting down and abandoning module TextureAlignMode (901)
[2023.01.31-20.45.55:212][366]LogModuleManager: Shutting down and abandoning module BspMode (899)
[2023.01.31-20.45.55:212][366]LogModuleManager: Shutting down and abandoning module GeometryMode (897)
