Log file open, 02/01/23 18:07:46
[2023.02.01-23.20.43:920][580]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 29.90 s
[2023.02.01-23.20.43:920][580]LogShaderCompilers: Display: Jobs were issued in 43 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.01-23.20.43:920][580]LogShaderCompilers: Display: Average processing rate: 1.44 jobs/sec
[2023.02.01-23.20.43:920][580]LogShaderCompilers: Display: Total thread time: 40.85 s
[2023.02.01-23.20.43:920][580]LogShaderCompilers: Display: Total thread preprocess time: 2.27 s
[2023.02.01-23.20.43:920][580]LogShaderCompilers: Display: Percentage time preprocessing: 5.57%
[2023.02.01-23.20.43:920][580]LogShaderCompilers: Display: Effective parallelization: 1.37 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.02.01-23.20.43:920][580]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.01-23.20.43:920][580]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.93 sec, max 1.93 sec, min 1.93 sec)
[2023.02.01-23.20.43:920][580]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.39 sec, max 1.39 sec, min 1.39 sec)
[2023.02.01-23.20.43:920][580]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 1.27 sec, max 1.27 sec, min 1.27 sec)
[2023.02.01-23.20.43:920][580]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 1.24 sec, max 1.24 sec, min 1.24 sec)
[2023.02.01-23.20.43:920][580]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   10 times, average 1.14 sec, max 3.34 sec, min 0.70 sec)
[2023.02.01-23.20.43:920][580]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.01-23.20.43:920][580]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.83% of total time (compiled   10 times, average 1.14 sec, max 3.34 sec, min 0.70 sec)
[2023.02.01-23.20.43:920][580]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.67% of total time (compiled   10 times, average 1.13 sec, max 3.23 sec, min 0.64 sec)
[2023.02.01-23.20.43:920][580]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.14% of total time (compiled    8 times, average 1.03 sec, max 3.19 sec, min 0.57 sec)
[2023.02.01-23.20.43:920][580]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.08% of total time (compiled    8 times, average 0.51 sec, max 1.01 sec, min 0.33 sec)
[2023.02.01-23.20.43:920][580]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 4.73% of total time (compiled    1 times, average 1.93 sec, max 1.93 sec, min 1.93 sec)
[2023.02.01-23.20.43:920][580]LogShaderCompilers: Display: ================================================
[2023.02.01-23.20.43:974][580]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.01-23.20.44:459][580]LogVirtualization: UE::Virtualization was shutdown
[2023.02.01-23.20.51:950][580]LogModuleManager: Shutting down and abandoning module Voice (987)
[2023.02.01-23.20.51:964][580]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (985)
[2023.02.01-23.20.51:980][580]LogModuleManager: Shutting down and abandoning module LauncherServices (983)
[2023.02.01-23.20.51:980][580]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (981)
[2023.02.01-23.20.51:980][580]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (979)
[2023.02.01-23.20.52:024][580]LogModuleManager: Shutting down and abandoning module SubobjectEditor (977)
[2023.02.01-23.20.52:024][580]LogModuleManager: Shutting down and abandoning module SceneOutliner (973)
[2023.02.01-23.20.52:024][580]LogModuleManager: Shutting down and abandoning module AddContentDialog (971)
[2023.02.01-23.20.52:260][580]LogModuleManager: Shutting down and abandoning module WidgetCarousel (970)
[2023.02.01-23.20.52:260][580]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2023.02.01-23.20.52:260][580]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2023.02.01-23.20.52:275][580]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2023.02.01-23.20.52:337][580]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2023.02.01-23.20.52:337][580]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2023.02.01-23.20.52:386][580]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (957)
[2023.02.01-23.20.52:386][580]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (955)
[2023.02.01-23.20.52:386][580]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (953)
[2023.02.01-23.20.52:386][580]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (951)
[2023.02.01-23.20.52:386][580]LogModuleManager: Shutting down and abandoning module WebMMedia (949)
[2023.02.01-23.20.52:400][580]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (947)
[2023.02.01-23.20.52:571][580]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (945)
[2023.02.01-23.20.52:711][580]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (943)
[2023.02.01-23.20.52:760][580]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (941)
[2023.02.01-23.20.52:760][580]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (939)
[2023.02.01-23.20.52:869][580]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (937)
[2023.02.01-23.20.52:869][580]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (935)
[2023.02.01-23.20.52:869][580]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (933)
[2023.02.01-23.20.52:869][580]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (931)
[2023.02.01-23.20.52:869][580]LogModuleManager: Shutting down and abandoning module PlanarCut (929)
[2023.02.01-23.20.52:953][580]LogModuleManager: Shutting down and abandoning module CharacterAI (927)
[2023.02.01-23.20.52:953][580]LogModuleManager: Shutting down and abandoning module SmartSnapping (925)
[2023.02.01-23.20.52:953][580]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (923)
[2023.02.01-23.20.53:032][580]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (921)
[2023.02.01-23.20.53:072][580]LogModuleManager: Shutting down and abandoning module TakesCore (919)
[2023.02.01-23.20.53:173][580]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (917)
[2023.02.01-23.20.53:201][580]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (915)
[2023.02.01-23.20.53:306][580]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (913)
[2023.02.01-23.20.53:492][580]LogModuleManager: Shutting down and abandoning module TextureAlignMode (911)
[2023.02.01-23.20.53:492][580]LogModuleManager: Shutting down and abandoning module BspMode (909)
[2023.02.01-23.20.53:504][580]LogModuleManager: Shutting down and abandoning module GeometryMode (907)
[2023.02.01-23.20.53:536][580]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (905)
[2023.02.01-23.20.53:549][580]LogModuleManager: Shutting down and abandoning module WaveTableEditor (903)
[2023.02.01-23.20.53:628][580]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (901)
[2023.02.01-23.20.53:628][580]LogModuleManager: Shutting down and abandoning module GooglePADEditor (899)
[2023.02.01-23.20.53:628][580]LogModuleManager: Shutting down and abandoning module ControlRigEditor (897)
[2023.02.01-23.20.53:899][580]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (895)
[2023.02.01-23.20.53:963][580]LogModuleManager: Shutting down and abandoning module SequenceRecorder (894)
[2023.02.01-23.20.54:054][580]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (891)
[2023.02.01-23.20.54:054][580]LogModuleManager: Shutting down and abandoning module IKRigEditor (889)
[2023.02.01-23.20.54:187][580]LogModuleManager: Shutting down and abandoning module SessionServices (887)
[2023.02.01-23.20.54:187][580]LogModuleManager: Shutting down and abandoning module MeshPaint (885)
[2023.02.01-23.20.54:344][580]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (883)
[2023.02.01-23.20.54:358][580]LogModuleManager: Shutting down and abandoning module PlacementMode (882)
[2023.02.01-23.20.54:358][580]LogModuleManager: Shutting down and abandoning module FoliageEdit (879)
[2023.02.01-23.20.54:430][580]LogModuleManager: Shutting down and abandoning module LandscapeEditor (877)
[2023.02.01-23.20.54:647][580]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (875)
[2023.02.01-23.20.54:647][580]LogModuleManager: Shutting down and abandoning module ActorPickerMode (873)
[2023.02.01-23.20.54:647][580]LogModuleManager: Shutting down and abandoning module ViewportSnapping (871)
[2023.02.01-23.20.54:647][580]LogModuleManager: Shutting down and abandoning module ViewportInteraction (869)
[2023.02.01-23.20.54:697][580]LogModuleManager: Shutting down and abandoning module ClothPainter (867)
[2023.02.01-23.20.54:923][580]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (866)
[2023.02.01-23.20.55:039][580]LogModuleManager: Shutting down and abandoning module LogVisualizer (863)
[2023.02.01-23.20.55:249][580]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (861)
[2023.02.01-23.20.55:249][580]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (860)
[2023.02.01-23.20.55:303][580]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (858)
[2023.02.01-23.20.56:171][580]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (855)
[2023.02.01-23.20.56:171][580]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (853)
[2023.02.01-23.20.56:171][580]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (851)
[2023.02.01-23.20.56:171][580]LogModuleManager: Shutting down and abandoning module AnimationSettings (849)
[2023.02.01-23.20.56:171][580]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (847)
[2023.02.01-23.20.56:171][580]LogModuleManager: Shutting down and abandoning module CSVtoSVG (845)
[2023.02.01-23.20.56:171][580]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (843)
[2023.02.01-23.20.56:171][580]LogModuleManager: Shutting down and abandoning module EditorConfig (841)
[2023.02.01-23.20.56:171][580]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (839)
[2023.02.01-23.20.56:196][580]LogModuleManager: Shutting down and abandoning module EditorFramework (837)
[2023.02.01-23.20.56:241][580]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (835)
[2023.02.01-23.20.56:672][580]LogModuleManager: Shutting down and abandoning module TraceInsights (833)
[2023.02.01-23.20.56:931][580]MemoryProfiler: Shutdown
[2023.02.01-23.20.56:935][580]NetworkingProfiler: Shutdown
[2023.02.01-23.20.56:935][580]LoadingProfiler: Shutdown
[2023.02.01-23.20.56:936][580]TimingProfiler: Shutdown
[2023.02.01-23.20.56:972][580]LogModuleManager: Shutting down and abandoning module TraceServices (832)
[2023.02.01-23.20.57:128][580]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (829)
[2023.02.01-23.20.57:128][580]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (828)
[2023.02.01-23.20.57:184][580]LogModuleManager: Shutting down and abandoning module InputBindingEditor (825)
[2023.02.01-23.20.57:228][580]LogModuleManager: Shutting down and abandoning module MergeActors (823)
[2023.02.01-23.20.57:279][580]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (821)
[2023.02.01-23.20.57:333][580]LogModuleManager: Shutting down and abandoning module LocalizationService (820)
[2023.02.01-23.20.57:388][580]LogModuleManager: Shutting down and abandoning module HardwareTargeting (817)
[2023.02.01-23.20.57:389][580]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (815)
[2023.02.01-23.20.57:442][580]LogModuleManager: Shutting down and abandoning module UndoHistory (813)
[2023.02.01-23.20.57:462][580]LogModuleManager: Shutting down and abandoning module XmlParser (811)
[2023.02.01-23.20.57:514][580]LogModuleManager: Shutting down and abandoning module Blutility (809)
[2023.02.01-23.20.57:673][580]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (807)
[2023.02.01-23.20.57:673][580]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (806)
[2023.02.01-23.20.57:673][580]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (803)
[2023.02.01-23.20.57:673][580]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (802)
[2023.02.01-23.20.57:673][580]LogModuleManager: Shutting down and abandoning module SettingsEditor (799)
[2023.02.01-23.20.57:673][580]LogModuleManager: Shutting down and abandoning module ProjectLauncher (797)
[2023.02.01-23.20.57:673][580]LogModuleManager: Shutting down and abandoning module SessionFrontend (795)
[2023.02.01-23.20.57:717][580]LogModuleManager: Shutting down and abandoning module ProfilerClient (793)
[2023.02.01-23.20.57:729][580]LogModuleManager: Shutting down and abandoning module DeviceManager (791)
[2023.02.01-23.20.57:729][580]LogModuleManager: Shutting down and abandoning module AutomationController (789)
[2023.02.01-23.20.57:759][580]LogModuleManager: Shutting down and abandoning module AutomationWindow (787)
[2023.02.01-23.20.57:817][580]LogModuleManager: Shutting down and abandoning module Layers (785)
[2023.02.01-23.20.57:966][580]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (783)
[2023.02.01-23.20.57:966][580]LogModuleManager: Shutting down and abandoning module DetailCustomizations (781)
[2023.02.01-23.20.57:966][580]LogModuleManager: Shutting down and abandoning module PackagesDialog (779)
[2023.02.01-23.20.58:010][580]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (777)
[2023.02.01-23.20.58:213][580]LogModuleManager: Shutting down and abandoning module Persona (775)
[2023.02.01-23.20.58:426][580]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (774)
[2023.02.01-23.20.58:426][580]LogModuleManager: Shutting down and abandoning module AnimGraph (772)
[2023.02.01-23.20.58:522][580]LogModuleManager: Shutting down and abandoning module Kismet (769)
[2023.02.01-23.20.58:788][580]LogModuleManager: Shutting down and abandoning module KismetWidgets (768)
[2023.02.01-23.20.58:805][580]LogModuleManager: Shutting down and abandoning module GraphEditor (765)
[2023.02.01-23.20.58:914][580]LogModuleManager: Shutting down and abandoning module StructViewer (763)
[2023.02.01-23.20.58:956][580]LogModuleManager: Shutting down and abandoning module ClassViewer (761)
[2023.02.01-23.20.58:957][580]LogModuleManager: Shutting down and abandoning module NaniteTools (759)
[2023.02.01-23.20.58:957][580]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (757)
[2023.02.01-23.20.58:957][580]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (755)
[2023.02.01-23.20.58:957][580]LogModuleManager: Shutting down and abandoning module SourceControlWindows (753)
[2023.02.01-23.20.58:977][580]LogModuleManager: Shutting down and abandoning module OutputLog (751)
[2023.02.01-23.20.58:994][580]LogModuleManager: Shutting down and abandoning module Documentation (749)
[2023.02.01-23.20.58:994][580]LogModuleManager: Shutting down and abandoning module LiveCoding (747)
[2023.02.01-23.20.58:999][580]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (745)
[2023.02.01-23.20.59:097][580]LogModuleManager: Shutting down and abandoning module MovieScene (743)
[2023.02.01-23.20.59:124][580]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (741)
[2023.02.01-23.20.59:142][580]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (739)
[2023.02.01-23.20.59:142][580]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (737)
[2023.02.01-23.20.59:142][580]LogModuleManager: Shutting down and abandoning module AudioMixer (736)
[2023.02.01-23.20.59:142][580]LogModuleManager: Shutting down and abandoning module AudioMixerCore (735)
[2023.02.01-23.20.59:142][580]LogModuleManager: Shutting down and abandoning module LauncherPlatform (731)
[2023.02.01-23.20.59:142][580]LogModuleManager: Shutting down and abandoning module AnalyticsET (729)
[2023.02.01-23.20.59:142][580]LogModuleManager: Shutting down and abandoning module PortalServices (727)
[2023.02.01-23.20.59:142][580]LogModuleManager: Shutting down and abandoning module PortalRpc (725)
[2023.02.01-23.20.59:142][580]LogModuleManager: Shutting down and abandoning module MessagingRpc (723)
[2023.02.01-23.20.59:142][580]LogModuleManager: Shutting down and abandoning module AIModule (721)
[2023.02.01-23.20.59:190][580]LogModuleManager: Shutting down and abandoning module GameplayDebugger (720)
[2023.02.01-23.20.59:238][580]LogModuleManager: Shutting down and abandoning module AITestSuite (718)
[2023.02.01-23.20.59:243][580]LogModuleManager: Shutting down and abandoning module NavigationSystem (716)
[2023.02.01-23.20.59:243][580]LogModuleManager: Shutting down and abandoning module DataLayerEditor (713)
[2023.02.01-23.20.59:243][580]LogModuleManager: Shutting down and abandoning module EditorWidgets (712)
[2023.02.01-23.20.59:391][580]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (709)
[2023.02.01-23.20.59:458][580]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (707)
[2023.02.01-23.20.59:458][580]LogModuleManager: Shutting down and abandoning module TypedElementFramework (705)
[2023.02.01-23.20.59:458][580]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (703)
[2023.02.01-23.20.59:458][580]LogModuleManager: Shutting down and abandoning module ProfilerService (701)
[2023.02.01-23.20.59:540][580]LogModuleManager: Shutting down and abandoning module TaskGraph (699)
[2023.02.01-23.20.59:569][580]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (697)
[2023.02.01-23.20.59:569][580]LogModuleManager: Shutting down and abandoning module MegascansPlugin (695)
[2023.02.01-23.20.59:583][580]LogModuleManager: Shutting down and abandoning module Bridge (693)
[2023.02.01-23.20.59:673][580]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2023.02.01-23.20.59:736][580]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2023.02.01-23.20.59:736][580]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (687)
[2023.02.01-23.20.59:736][580]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (685)
[2023.02.01-23.20.59:808][580]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (683)
[2023.02.01-23.20.59:808][580]LogModuleManager: Shutting down and abandoning module CollectionManager (682)
[2023.02.01-23.20.59:809][580]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (679)
[2023.02.01-23.20.59:864][580]LogModuleManager: Shutting down and abandoning module MediaPlate (677)
[2023.02.01-23.20.59:864][580]LogModuleManager: Shutting down and abandoning module MediaCompositing (675)
[2023.02.01-23.20.59:864][580]LogModuleManager: Shutting down and abandoning module ImgMedia (673)
[2023.02.01-23.20.59:915][580]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (671)
[2023.02.01-23.21.00:001][580]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (669)
[2023.02.01-23.21.00:005][580]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (667)
[2023.02.01-23.21.00:068][580]LogModuleManager: Shutting down and abandoning module InterchangePipelines (665)
[2023.02.01-23.21.00:068][580]LogModuleManager: Shutting down and abandoning module InterchangeExport (663)
[2023.02.01-23.21.00:068][580]LogModuleManager: Shutting down and abandoning module InterchangeMessages (661)
[2023.02.01-23.21.00:068][580]LogModuleManager: Shutting down and abandoning module InterchangeImport (659)
[2023.02.01-23.21.00:124][580]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (657)
[2023.02.01-23.21.00:124][580]LogModuleManager: Shutting down and abandoning module InterchangeNodes (655)
[2023.02.01-23.21.00:124][580]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (653)
[2023.02.01-23.21.00:124][580]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (651)
[2023.02.01-23.21.00:124][580]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (649)
[2023.02.01-23.21.00:144][580]LogModuleManager: Shutting down and abandoning module InterchangeEditor (647)
[2023.02.01-23.21.00:144][580]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (645)
[2023.02.01-23.21.00:153][580]LogModuleManager: Shutting down and abandoning module UVEditorTools (643)
[2023.02.01-23.21.00:282][580]LogModuleManager: Shutting down and abandoning module UVEditor (641)
[2023.02.01-23.21.00:309][580]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (639)
[2023.02.01-23.21.00:309][580]LogOpenImageDenoise: OIDN shutting down
[2023.02.01-23.21.00:309][580]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (637)
[2023.02.01-23.21.00:357][580]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (635)
[2023.02.01-23.21.00:419][580]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (633)
[2023.02.01-23.21.00:526][580]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (631)
[2023.02.01-23.21.00:583][580]LogModuleManager: Shutting down and abandoning module MeshLODToolset (629)
[2023.02.01-23.21.00:602][580]LogModuleManager: Shutting down and abandoning module Iris (627)
[2023.02.01-23.21.00:602][580]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (625)
[2023.02.01-23.21.00:622][580]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (623)
[2023.02.01-23.21.00:676][580]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (621)
[2023.02.01-23.21.00:684][580]LogModuleManager: Shutting down and abandoning module DataflowNodes (619)
[2023.02.01-23.21.00:684][580]LogModuleManager: Shutting down and abandoning module DataflowEditor (617)
[2023.02.01-23.21.00:684][580]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (615)
[2023.02.01-23.21.00:684][580]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (613)
[2023.02.01-23.21.00:684][580]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (612)
[2023.02.01-23.21.00:684][580]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (610)
[2023.02.01-23.21.00:684][580]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (607)
[2023.02.01-23.21.00:684][580]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (605)
[2023.02.01-23.21.00:684][580]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (603)
[2023.02.01-23.21.00:684][580]LogModuleManager: Shutting down and abandoning module ChaosNiagara (601)
[2023.02.01-23.21.00:699][580]LogModuleManager: Shutting down and abandoning module FractureEditor (599)
[2023.02.01-23.21.00:818][580]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (597)
[2023.02.01-23.21.00:818][580]LogModuleManager: Shutting down and abandoning module BackChannel (595)
[2023.02.01-23.21.00:863][580]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (593)
[2023.02.01-23.21.00:863][580]LogModuleManager: Shutting down and abandoning module AutomationUtils (591)
[2023.02.01-23.21.00:863][580]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (589)
[2023.02.01-23.21.00:909][580]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (587)
[2023.02.01-23.21.00:909][580]LogModuleManager: Shutting down and abandoning module UObjectPlugin (585)
[2023.02.01-23.21.00:909][580]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (583)
[2023.02.01-23.21.00:929][580]LogModuleManager: Shutting down and abandoning module PluginUtils (581)
[2023.02.01-23.21.00:947][580]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (579)
[2023.02.01-23.21.00:997][580]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (577)
[2023.02.01-23.21.01:191][580]LogModuleManager: Shutting down and abandoning module GitSourceControl (575)
[2023.02.01-23.21.01:205][580]LogModuleManager: Shutting down and abandoning module DumpGPUServices (573)
[2023.02.01-23.21.01:249][580]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (571)
[2023.02.01-23.21.01:249][580]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (569)
[2023.02.01-23.21.01:249][580]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (567)
[2023.02.01-23.21.01:249][580]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (565)
[2023.02.01-23.21.01:249][580]LogModuleManager: Shutting down and abandoning module Paper2DEditor (563)
[2023.02.01-23.21.01:392][580]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (561)
[2023.02.01-23.21.01:498][580]LogModuleManager: Shutting down and abandoning module TakeSequencer (559)
[2023.02.01-23.21.01:498][580]LogModuleManager: Shutting down and abandoning module TakeMovieScene (557)
[2023.02.01-23.21.01:498][580]LogModuleManager: Shutting down and abandoning module TemplateSequence (553)
[2023.02.01-23.21.01:498][580]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (551)
[2023.02.01-23.21.01:498][580]LogModuleManager: Shutting down and abandoning module SequencerScripting (549)
[2023.02.01-23.21.01:511][580]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (547)
[2023.02.01-23.21.01:733][580]LogModuleManager: Shutting down and abandoning module VariantManager (545)
[2023.02.01-23.21.01:936][580]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (544)
[2023.02.01-23.21.02:023][580]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (541)
[2023.02.01-23.21.02:052][580]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (539)
[2023.02.01-23.21.02:052][580]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (537)
[2023.02.01-23.21.02:052][580]LogModuleManager: Shutting down and abandoning module StylusInput (535)
[2023.02.01-23.21.02:052][580]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (533)
[2023.02.01-23.21.02:052][580]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (531)
[2023.02.01-23.21.02:115][580]LogModuleManager: Shutting down and abandoning module PluginBrowser (529)
[2023.02.01-23.21.02:223][580]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (527)
[2023.02.01-23.21.02:282][580]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (525)
[2023.02.01-23.21.02:404][580]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (523)
[2023.02.01-23.21.02:426][580]LogModuleManager: Shutting down and abandoning module GLTFImporter (521)
[2023.02.01-23.21.02:535][580]LogModuleManager: Shutting down and abandoning module GLTFCore (519)
[2023.02.01-23.21.02:535][580]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (517)
[2023.02.01-23.21.02:583][580]LogModuleManager: Shutting down and abandoning module EditorDebugTools (515)
[2023.02.01-23.21.02:635][580]LogModuleManager: Shutting down and abandoning module CurveEditorTools (513)
[2023.02.01-23.21.02:737][580]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (511)
[2023.02.01-23.21.02:737][580]LogModuleManager: Shutting down and abandoning module CryptoKeys (509)
[2023.02.01-23.21.02:737][580]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (507)
[2023.02.01-23.21.02:789][580]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (505)
[2023.02.01-23.21.02:789][580]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (503)
[2023.02.01-23.21.02:805][580]LogModuleManager: Shutting down and abandoning module InterchangeTests (501)
[2023.02.01-23.21.02:823][580]LogModuleManager: Shutting down and abandoning module SynthesisEditor (499)
[2023.02.01-23.21.02:823][580]LogModuleManager: Shutting down and abandoning module ResonanceAudio (497)
[2023.02.01-23.21.02:842][580]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (495)
[2023.02.01-23.21.02:863][580]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (493)
[2023.02.01-23.21.02:863][580]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (491)
