Log file open, 02/01/23 19:33:22
[2023.02.02-01.46.50:594][625]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function SetDanger will not be processed.
[2023.02.02-01.46.50:791][634]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function SetDanger will not be processed.
[2023.02.02-01.46.51:310][658]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.51:331][659]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.51:353][660]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.51:375][661]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.51:395][662]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.51:419][663]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.51:441][664]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.51:462][665]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.51:483][666]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.51:505][667]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.51:527][668]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.51:548][669]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.51:570][670]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.51:592][671]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.51:614][672]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.51:635][673]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.51:657][674]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.51:677][675]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.51:699][676]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.51:721][677]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.51:743][678]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.51:765][679]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.51:785][680]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.51:808][681]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.51:828][682]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.51:851][683]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.51:873][684]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.51:895][685]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.51:917][686]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.51:937][687]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.51:960][688]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.51:979][689]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.52:001][690]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.52:023][691]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.52:045][692]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.52:066][693]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.52:087][694]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.52:109][695]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.52:130][696]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.52:151][697]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.52:174][698]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.52:194][699]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.52:216][700]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.52:237][701]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.52:260][702]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.52:280][703]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.52:301][704]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.52:324][705]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.52:345][706]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.52:366][707]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.52:387][708]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.52:410][709]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.52:433][710]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.52:455][711]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.52:480][712]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.52:498][713]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.52:521][714]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.52:541][715]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.52:565][716]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.52:584][717]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.52:607][718]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.52:628][719]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.52:648][720]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.52:928][733]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function SetDanger will not be processed.
[2023.02.02-01.46.53:123][742]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function SetDanger will not be processed.
[2023.02.02-01.46.53:524][760]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.53:544][761]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.53:568][762]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.53:587][763]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.53:611][764]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.53:631][765]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.53:652][766]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.53:675][767]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.53:696][768]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.53:719][769]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.53:740][770]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.53:762][771]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.53:784][772]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.53:804][773]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.53:827][774]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.53:848][775]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.53:870][776]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.53:892][777]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.53:914][778]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.53:936][779]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.53:957][780]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.53:978][781]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.54:000][782]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.54:021][783]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-01.46.54:303][796]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function SetDanger will not be processed.
[2023.02.02-01.46.54:504][805]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function SetDanger will not be processed.
[2023.02.02-01.46.55:089][824]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-01.46.55:089][824]LogWorld: BeginTearingDown for /Game/Blueprints/Maps/UEDPIE_2_ProvingGrounds
[2023.02.02-01.46.55:145][824]LogSlate: Window 'Town_Guard Preview [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.02-01.46.55:420][824]LogWorld: UWorld::CleanupWorld for ProvingGrounds, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.46.55:440][824]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.46.55:447][824]LogNet: World NetDriver shutdown IpNetDriver_2 [GameNetDriver]
[2023.02.02-01.46.55:448][824]LogNet: DestroyNamedNetDriver IpNetDriver_2 [GameNetDriver]
[2023.02.02-01.46.55:475][824]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_2, IsServer: NO, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-5BE9917A475A0C5BC963AF801BC28FE0, Channels: 10, Time: 2023.02.02-01.46.55
[2023.02.02-01.46.55:488][824]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_2, IsServer: NO, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-5BE9917A475A0C5BC963AF801BC28FE0
[2023.02.02-01.46.55:569][824]LogExit: GameNetDriver IpNetDriver_2 shut down
[2023.02.02-01.46.55:571][824]LogWorld: BeginTearingDown for /Game/Blueprints/Maps/UEDPIE_1_ProvingGrounds
[2023.02.02-01.46.55:571][824]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-01.46.55:571][824]LogWorld: UWorld::CleanupWorld for ProvingGrounds, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.46.55:571][824]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.46.55:626][824]LogNet: World NetDriver shutdown IpNetDriver_1 [GameNetDriver]
[2023.02.02-01.46.55:627][824]LogNet: DestroyNamedNetDriver IpNetDriver_1 [GameNetDriver]
[2023.02.02-01.46.55:627][824]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-CB90F10547F52745158279BABCBB786B, Channels: 10, Time: 2023.02.02-01.46.55
[2023.02.02-01.46.55:627][824]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-CB90F10547F52745158279BABCBB786B
[2023.02.02-01.46.55:627][824]LogExit: GameNetDriver IpNetDriver_1 shut down
[2023.02.02-01.46.55:628][824]LogWorld: BeginTearingDown for /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds
[2023.02.02-01.46.55:628][824]LogWorld: UWorld::CleanupWorld for ProvingGrounds, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.46.55:647][824]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.46.55:647][824]LogNet: World NetDriver shutdown IpNetDriver_0 [GameNetDriver]
[2023.02.02-01.46.55:647][824]LogNet: DestroyNamedNetDriver IpNetDriver_0 [GameNetDriver]
[2023.02.02-01.46.55:648][824]LogNet: UNetConnection::SendCloseReason:
[2023.02.02-01.46.55:648][824]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.02-01.46.55:648][824]LogNet: UNetConnection::SendCloseReason:
[2023.02.02-01.46.55:648][824]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.02-01.46.55:648][824]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:58828, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: CPP_TownGuardPlayerController_1, Owner: CPP_TownGuardPlayerController_1, UniqueId: NULL:DESKTOP-4UF2QLF-5BE9917A475A0C5BC963AF801BC28FE0
[2023.02.02-01.46.55:649][824]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:58828, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: CPP_TownGuardPlayerController_1, Owner: CPP_TownGuardPlayerController_1, UniqueId: NULL:DESKTOP-4UF2QLF-5BE9917A475A0C5BC963AF801BC28FE0, Channels: 10, Time: 2023.02.02-01.46.55
[2023.02.02-01.46.55:649][824]LogNet: UNetConnection::SendCloseReason:
[2023.02.02-01.46.55:649][824]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.02-01.46.55:649][824]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:58828, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: CPP_TownGuardPlayerController_1, Owner: CPP_TownGuardPlayerController_1, UniqueId: NULL:DESKTOP-4UF2QLF-5BE9917A475A0C5BC963AF801BC28FE0
[2023.02.02-01.46.55:657][824]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:58827, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-CB90F10547F52745158279BABCBB786B
[2023.02.02-01.46.55:657][824]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:58827, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-CB90F10547F52745158279BABCBB786B, Channels: 10, Time: 2023.02.02-01.46.55
[2023.02.02-01.46.55:657][824]LogNet: UNetConnection::SendCloseReason:
[2023.02.02-01.46.55:657][824]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.02-01.46.55:657][824]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:58827, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-CB90F10547F52745158279BABCBB786B
[2023.02.02-01.46.55:674][824]LogExit: GameNetDriver IpNetDriver_0 shut down
[2023.02.02-01.46.55:676][824]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-01.46.55:699][824]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.46.55:835][824]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-01.46.55:960][824]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-01.46.55:961][824]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-01.46.55:997][824]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-01.46.55:998][824]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-01.46.55:998][824]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.02-01.46.55:999][824]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.02-01.46.56:255][824]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.02-01.46.56:507][825]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.02-01.46.56:508][825]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.02-01.46.56:508][825]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.02-01.46.59:431][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.02-01.47.01:127][166]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.02-01.47.01:127][166]LogStall: Shutdown...
[2023.02.02-01.47.01:134][166]LogStall: Shutdown complete.
[2023.02.02-01.47.01:640][166]LogSlate: Window 'Town_Guard - Unreal Editor' being destroyed
[2023.02.02-01.47.01:675][166]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.02-01.47.03:078][167]Cmd: QUIT_EDITOR
[2023.02.02-01.47.03:099][167]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.02-01.47.03:411][167]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.02-01.47.03:449][167]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.02-01.47.03:449][167]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.02-01.47.03:455][167]LogWorld: UWorld::CleanupWorld for ProvingGrounds, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.47.03:517][167]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.47.03:954][167]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.02-01.47.04:523][167]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.02-01.47.05:350][167]LogAnalyticsSessionSummarySender: Sent summary session report for: AppId=UEEditor.UnrealEngine.Release SessionId={3428B2F8-49C3-9407-18E3-C3AA8CEDB223}
[2023.02.02-01.47.05:930][167]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.02-01.47.05:930][167]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.02-01.47.05:930][167]LogAudio: Display: Audio Device unregistered from world 'ProvingGrounds'.
[2023.02.02-01.47.05:938][167]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.02-01.47.05:940][167]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.02-01.47.05:963][167]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.02-01.47.06:232][167]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
