Log file open, 01/30/23 16:16:38
[2023.01.30-21.16.48:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.30-21.16.48:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.30-21.16.48:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.30-21.16.48:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.30-21.16.48:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.30-21.16.48:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.30-21.16.49:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.30-21.16.49:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.30-21.16.49:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.30-21.16.49:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.30-21.16.49:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.30-21.16.49:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.30-21.16.49:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.30-21.16.49:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.30-21.16.49:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.30-21.16.49:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.30-21.16.49:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.30-21.16.49:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.30-21.16.49:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.30-21.16.49:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.30-21.16.49:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.30-21.16.49:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.30-21.16.49:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.30-21.16.49:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.30-21.16.49:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.30-21.16.49:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.30-21.16.49:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.30-21.16.49:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.30-21.16.49:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.30-21.16.49:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.30-21.16.49:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.30-21.16.49:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.30-21.16.49:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.30-21.16.49:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.30-21.16.49:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.30-21.16.49:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.30-21.16.49:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.30-21.16.49:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.30-21.16.49:046][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-21.16.49:102][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Architecture/Floor_400x400) ...
[2023.01.30-21.16.49:447][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.198029 seconds
[2023.01.30-21.16.49:448][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.30-21.16.49:450][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.30-21.16.49:451][  0]LogSavePackage: Moving '../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Saved/Floor_400x40027497E4142370ECFB4E99299D1BD4D09.tmp' to '../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.30-21.16.49:452][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 404 ms
[2023.01.30-21.16.49:452][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.30-21.16.49:452][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/Blueprints/Maps/ProvingGrounds.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.30-21.16.49:452][  0]LightingResults: New page: Lighting Build
[2023.01.30-21.16.49:458][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.16.49:458][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.16.49:459][  0]MapCheck: New page: Map Check
[2023.01.30-21.16.49:459][  0]LightingResults: New page: Lighting Build
[2023.01.30-21.16.49:468][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-21.16.49:472][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.30-21.16.49:478][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ProvingGrounds'.
[2023.01.30-21.16.49:479][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-21.16.49:479][  0]LogAIModule: Creating AISystem for world ProvingGrounds
[2023.01.30-21.16.49:483][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.30-21.16.49:494][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.30-21.16.49:494][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.30-21.16.49:495][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.165ms to complete.
[2023.01.30-21.16.49:495][  0]LogFileHelpers: Loading map 'ProvingGrounds' took 0.044
[2023.01.30-21.16.49:506][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.767
[2023.01.30-21.16.49:507][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-21.16.49:507][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-21.16.49:507][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.01.30-21.16.49:507][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.01.30-21.16.49:507][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.30-21.16.49:507][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-21.16.49:507][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.30-21.16.49:507][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.30-21.16.49:507][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.30-21.16.49:507][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-21.16.49:637][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.16.49:643][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.16.49:650][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.16.49:657][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.16.49:676][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.30-21.16.49:677][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.30-21.16.49:678][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.30-21.16.49:679][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_Puzzle.upack', mount point: 'root:/'
[2023.01.30-21.16.49:679][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_PuzzleBP.upack', mount point: 'root:/'
[2023.01.30-21.16.49:680][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.30-21.16.49:681][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.30-21.16.49:682][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.30-21.16.49:683][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.30-21.16.49:683][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdv.upack', mount point: 'root:/'
[2023.01.30-21.16.49:684][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.30-21.16.49:685][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.30-21.16.50:288][  0]LogSlate: Took 0.000320 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.30-21.16.50:290][  0]LogSlate: Took 0.000347 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.30-21.16.50:294][  0]LogSlate: Took 0.000306 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.30-21.16.50:295][  0]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.30-21.16.50:318][  0]LogViewport: Scene viewport resized to 1079x227, mode Windowed.
[2023.01.30-21.16.50:359][  0]LogSlate: Took 0.000265 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.30-21.16.50:551][  0]LogStall: Startup...
[2023.01.30-21.16.50:553][  0]LogStall: Startup complete.
[2023.01.30-21.16.50:563][  0]LogLoad: (Engine Initialization) Total time: 12.82 seconds
[2023.01.30-21.16.50:563][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.30-21.16.50:645][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.01.30-21.16.50:645][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.30-21.16.50:657][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.")
[2023.01.30-21.16.50:657][  0]LogTurnkeySupport: Turnkey Platform: HoloLens: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.30-21.16.50:657][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-21.16.50:657][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-21.16.50:657][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-21.16.50:657][  0]LogTurnkeySupport: Turnkey Platform: Mac: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-21.16.50:657][  0]LogTurnkeySupport: Turnkey Platform: TVOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-21.16.50:657][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.30-21.16.50:658][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Town_Guard.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/TurnkeyReport_1.log" -log="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/TurnkeyLog_1.log" -project="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Town_Guard.uproject"  -Device=Win64@DESKTOP-4UF2QLF'
[2023.01.30-21.16.50:658][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Town_Guard.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/TurnkeyReport_1.log" -log="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/TurnkeyLog_1.log" -project="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Town_Guard.uproject"  -Device=Win64@DESKTOP-4UF2QLF" -nocompile -nocompileuat ]
[2023.01.30-21.16.50:665][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.30-21.16.51:325][  1]LogAssetRegistry: Asset discovery search completed in 9.7818 seconds
[2023.01.30-21.16.51:333][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.01.30-21.16.56:897][494]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.30-21.16.56:902][495]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-4UF2QLF: (Name=DESKTOP-4UF2QLF, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.30-21.17.00:526][806]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-21.17.00:531][806]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-21.17.00:531][806]PIE: New page: PIE session: ProvingGrounds (Jan 30, 2023, 11:17:00 AM)
[2023.01.30-21.17.00:534][806]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.30-21.17.00:534][806]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.30-21.17.00:535][806]LogPlayLevel: Creating play world package: /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds
[2023.01.30-21.17.00:536][806]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001608s)
[2023.01.30-21.17.00:536][806]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprints/Maps/ProvingGrounds.ProvingGrounds to /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds (0.001661s)
[2023.01.30-21.17.00:536][806]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-21.17.00:537][806]LogAIModule: Creating AISystem for world ProvingGrounds
[2023.01.30-21.17.00:537][806]LogPlayLevel: PIE: World Init took: (0.000835s)
[2023.01.30-21.17.00:547][806]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.30-21.17.00:613][806]LogBlueprint: Warning: [AssetLog] D:\Users\Caleb\Documents\GitHub\Town Guard\Town_Guard\Content\Models\Weapons\Animations\LongswordTest.uasset: [Compiler] Could not find a variable named "AttackCharged" in 'CPP_Guardsman'.
Make sure 'CPP_Guardsman' has been compiled for  Set AttackCharged
[2023.01.30-21.17.00:613][806]LogBlueprint: Warning: [AssetLog] D:\Users\Caleb\Documents\GitHub\Town Guard\Town_Guard\Content\Models\Weapons\Animations\LongswordTest.uasset: [Compiler] Could not find a variable named "AttackCharged" in 'CPP_Guardsman'.
Make sure 'CPP_Guardsman' has been compiled for  Set AttackCharged
[2023.01.30-21.17.00:633][806]LogBlueprint: Warning: [AssetLog] D:\Users\Caleb\Documents\GitHub\Town Guard\Town_Guard\Content\Models\Weapons\Animations\LongswordTest.uasset: [Compiler] Could not find a variable named "AttackCharged" in 'CPP_Guardsman'.
Make sure 'CPP_Guardsman' has been compiled for  Set AttackCharged
[2023.01.30-21.17.00:633][806]LogBlueprint: Warning: [AssetLog] D:\Users\Caleb\Documents\GitHub\Town Guard\Town_Guard\Content\Models\Weapons\Animations\LongswordTest.uasset: [Compiler] Could not find a variable named "AttackCharged" in 'CPP_Guardsman'.
Make sure 'CPP_Guardsman' has been compiled for  Set AttackCharged
[2023.01.30-21.17.00:635][806]LogClass: Warning: Property CPP_Guardsman::CameraBoom (SourceClass: CPP_Guardsman) was not registered in GetLifetimeReplicatedProps. This property will not be replicated. Use DISABLE_REPLICATED_PROPERTY if not replicating was intentional.
[2023.01.30-21.17.00:635][806]LogClass: Warning: Property CPP_Guardsman::bWeaponDangerous (SourceClass: CPP_Guardsman) was not registered in GetLifetimeReplicatedProps. This property will not be replicated. Use DISABLE_REPLICATED_PROPERTY if not replicating was intentional.
[2023.01.30-21.17.00:637][806]LogBlueprint: Error: [AssetLog] D:\Users\Caleb\Documents\GitHub\Town Guard\Town_Guard\Content\Models\Weapons\Animations\LongswordTest.uasset: [Compiler] The property associated with  Attack Charged  could not be found in '/Game/Models/Weapons/Animations/LongswordTest.LongswordTest_C'
[2023.01.30-21.17.00:638][806]LogBlueprint: Error: [AssetLog] D:\Users\Caleb\Documents\GitHub\Town Guard\Town_Guard\Content\Models\Weapons\Animations\LongswordTest.uasset: [Compiler] The property associated with  Attack Charged  could not be found in '/Game/Models/Weapons/Animations/LongswordTest.LongswordTest_C'
[2023.01.30-21.17.00:679][806]LogLoad: Game class is 'BP_TownGuardGameModeBase_C'
[2023.01.30-21.17.00:680][806]LogWorld: Bringing World /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds up for play (max tick rate 0) at 2023.01.30-16.17.00
[2023.01.30-21.17.00:680][806]LogWorld: Bringing up level for play took: 0.000815
[2023.01.30-21.17.00:681][806]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.01.30-21.17.00:681][806]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
